Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\Gameplay\Ambience	
	348163457	Mort_Damage			\Default Work Unit\Player\Mort\Mort_Damage	
	391042987	Gameplay_Theme			\Music\Gameplay_Theme	
	952003163	Menu_Button_Press			\Default Work Unit\UI\Menu_Button_Press	
	1041138814	Menu_Theme			\Music\Menu_Theme	
	1361217281	Zombie_Hurt			\Default Work Unit\Gameplay\Zombies\Zombie_Hurt	
	1604597930	Death_Vita			\Default Work Unit\Player\Vita\Death_Vita	
	1667650021	Pickup_Sound			\Default Work Unit\Items\Pickup_Sound	
	2016779262	Vita_Attack			\Default Work Unit\Player\Vita\Vita_Attack	
	2129636626	Movement			\Default Work Unit\Player\Movement	
	2229411229	SwapToMort			\Default Work Unit\Player\CharacterSwap\SwapToMort	
	2474416884	Zombie_Death			\Default Work Unit\Gameplay\Zombies\Zombie_Death	
	2515911793	SwapToVita			\Default Work Unit\Player\CharacterSwap\SwapToVita	
	2975984098	Vita_Jump			\Default Work Unit\Player\Vita\Vita_Jump	
	3154367434	Mort_Jump			\Default Work Unit\Player\Mort\Mort_Jump	
	3251561164	Mort_Death			\Default Work Unit\Player\Mort\Mort_Death	
	3306940243	Press_Start			\Default Work Unit\UI\Press_Start	
	3473319566	Zombie_Attack			\Default Work Unit\Gameplay\Zombies\Zombie_Attack	
	3548089160	Zombie_Idle			\Default Work Unit\Gameplay\Zombies\Zombie_Idle	
	3792100141	Mort_Land			\Default Work Unit\Player\Mort\Mort_Land	
	3872065017	Menu_Switch_Buttons			\Default Work Unit\UI\Menu_Switch_Buttons	
	4150497509	Vita_Land			\Default Work Unit\Player\Vita\Vita_Land	
	4156760537	Press_Switch			\Default Work Unit\Items\Press_Switch	
	4162013705	Vita_Damage			\Default Work Unit\Player\Vita\Vita_Damage	
	4211465302	Mort_Attack			\Default Work Unit\Player\Mort\Mort_Attack	

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Gameplay\PlayerLife	
	1085373737	Character_Switch			\Gameplay\Character_Switch	
	2607556080	Menu			\Gameplay\Menu	
	3858746980	Monsters			\Gameplay\Monsters	

State	ID	Name	State Group			Notes
	655265632	Alive	PlayerLife			
	748895195	None	PlayerLife			
	2044049779	Dead	PlayerLife			
	6420585	Mort_State	Character_Switch			
	748895195	None	Character_Switch			
	2869933681	Vita_State	Character_Switch			
	748895195	None	Menu			
	1287511387	Menu_open	Menu			
	1557918927	Menu_closed	Menu			
	290496626	Monster_Aware	Monsters			
	748895195	None	Monsters			
	3000363985	Monster_Unaware	Monsters			

Custom State	ID	Name	State Group	Owner		Notes
	36809296	Monster_Unaware	Monsters	\Interactive Music Hierarchy\Music\Gameplay\Mort\Mort-Trans-to-Bridge_P0_L1_75bpm_3-4\Mort-Combat-Trans-to-Bridge_P0_L1-75bpm_3-4		
	36869632	Monster_Unaware	Monsters	\Interactive Music Hierarchy\Music\Gameplay\Mort\Mort-Bridge_P0_L16_75bpm_3-4\Mort-Combat-Bridge_P0_L16-75bpm_3-4		
	102101104	Monster_Unaware	Monsters	\Interactive Music Hierarchy\Music\Gameplay\Vita\Vita-Bridge_P0_L16_75bpm_3-4\Vita-Combat-Bridge_P0_L16-75bpm_3-4		
	574032937	Menu_open	Menu	\Interactive Music Hierarchy\Music\Gameplay		
	585071526	Monster_Unaware	Monsters	\Interactive Music Hierarchy\Music\Gameplay\Vita\Vita-Part2_P1_L16_75bpm_3-4\Vita-Combat-Part1_P0_L16-75bpm_3-4		
	612018263	Monster_Unaware	Monsters	\Interactive Music Hierarchy\Music\Gameplay\Vita\Vita-TranstoBridge_P0_L1_75bpm_3-4\Vita-Combat-Trans-to-Bridge_P0_L1-75bpm_3-4		
	638119411	Menu_open	Menu	\Actor-Mixer Hierarchy\Gameplay\Ambience		
	927327112	Monster_Unaware	Monsters	\Interactive Music Hierarchy\Music\Gameplay\Mort\Mort-Part2_P1_L16_75bpm_3-4\Mort-Combat-Part2_P0_L16-75bpm_3-4		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1601474789	Inside_outside			\Default Work Unit\Inside_outside	

Effect plug-ins	ID	Name	Type				Notes
	132336236	click	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Soundly Audio\Equipment, Tactical, Flashlight, Torch, Small, Plastic, Switch Button On Or Off SND25824_CBF341F2.wem		\Actor-Mixer Hierarchy\Menu & UI\click		33200
	135606589	Mort_Jump4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Mort_Jump4_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Mort\Mort_Jump\Mort_Jump4		261528
	159078374	Menu_Buttonpress_2	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Menu_Buttonpress_2_10C4C929.wem		\Actor-Mixer Hierarchy\Menu & UI\Button_Press\Menu_Buttonpress_2		745572
	163816093	Mort_Attack	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Mort_Attack_C2459DBA.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Mort\Mort_Attack		1286364
	172167988	Vita-Part2_P1_L16_75bpm_3-4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Vita\Vita-Part2_P1_L16_75bpm_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Gameplay\Vita\Vita-Part2_P1_L16_75bpm_3-4\Vita-Part2_P1_L16_75bpm_3-4		8043936
	176176311	MG_Attack2	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Attack\MG_Attack2_2D62A103.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Mort\Grunts\Grunt_Attack\MG_Attack2		382032
	214723242	Zombie Idle 3	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Idle\Zombie Idle 3_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Enemies\Zombies\Idle\Zombie Idle 3		414384
	215138383	Mort_Jump2	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Mort_Jump2_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Mort\Mort_Jump\Mort_Jump2		221408
	216392317	Vita_Jump3	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Grunts\Jump\Vita_Jump3_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Vita\Grunts\Jump\Vita_Jump3		210244
	225343879	Menu_Part2_P0_L8_68bpm4-4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Menu_Part2_P0_L8_68bpm4-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Menu_theme\Menu_Part2_P0_L8_68bpm4-4\Menu_Part2_P0_L8_68bpm4-4		6848568
	226322425	Zombie Death 1	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Die\Zombie Death 1_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Enemies\Zombies\Death\Zombie Death 1		330848
	238500616	Vita-Part1_P1_L16_75bpm_3-4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Vita\Vita-Part1_P1_L16_75bpm_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Gameplay\Vita\Vita-Part1_P1_L16_75bpm_3-4\Vita-Part1_P1_L16_75bpm_3-4		8043936
	243196701	Vita_Damage2	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Grunts\Damage\Vita_Damage2_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Vita\Grunts\Damage\Vita_Damage2		194140
	258876245	Vita_Damage4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Grunts\Damage\Vita_Damage4_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Vita\Grunts\Damage\Vita_Damage4		198500
	272317856	Vita-Intro_P0_L4_75bpm_3-4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Vita\Vita-Intro_P0_L4_75bpm_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Gameplay\Vita\Vita-Intro_P0_L4_75bpm_3-4\Vita-Intro_P0_L4_75bpm_3-4		2540256
	290809608	Vita_Land4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Grunts\Fall\Vita_Land4_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Vita\Grunts\Fall\Vita_Land4		170256
	293976824	Zombie Attack 4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Attack\Zombie Attack 4_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Enemies\Zombies\Attack\Zombie Attack 4		148936
	296440283	Mort_Jump1	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Mort_Jump1_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Mort\Mort_Jump\Mort_Jump1		218592
	296857680	Vita-Combat-Trans-to-Bridge_P0_L1-75bpm_3-4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Vita-Combat-Trans-to-Bridge_P0_L1-75bpm_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Gameplay\Vita\Vita-TranstoBridge_P0_L1_75bpm_3-4\Vita-Combat-Trans-to-Bridge_P0_L1-75bpm_3-4		1270176
	300634554	MG_Attack4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Attack\MG_Attack4_23389985.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Mort\Grunts\Grunt_Attack\MG_Attack4		331628
	301021922	Vita_atack	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Soundly Audio\Weapons, Sword, Swing Fast, Whoosh, Metal SND34535 1_5DC76BB8.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Vita\Vita_atack		96024
	307565988	Vita_Attack4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Grunts\Attacl\Vita_Attack4_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Vita\Grunts\Attack\Vita_Attack4		201356
	333856058	Vita-Death_P0_L2_75bpm_3-4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Vita-Death_P0_L2_75bpm_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Gameplay\Death\Vita-Death_P0_L2_75bpm_3-4\Vita-Death_P0_L2_75bpm_3-4		1270176
	338809125	Mort-Intro_P0_L4_75bpm_3-4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Mort-Intro_P0_L4_75bpm_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Gameplay\Mort\Mort-Intro_P0_L4_75bpm_3-4\Mort-Intro_P0_L4_75bpm_3-4		2469696
	344009234	Zombie Attack 2	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Attack\Zombie Attack 2_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Enemies\Zombies\Attack\Zombie Attack 2		143424
	361951733	MG_Death2	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Death\MG_Death2_DD3FA592.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Mort\Grunts\Grunt_Death\MG_Death2		967532
	362200486	Vita_Jump2	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Vita_Jump2_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Vita\Vita_Jump\Vita_Jump2		282040
	385828461	Vita_Land2	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Vita_Land2_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Vita\Vita_Land\Vita_Land2		265116
	386250507	Vita_Jump1	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Vita_Jump1_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Vita\Vita_Jump\Vita_Jump1		264696
	396790410	Vita_Land3	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Grunts\Fall\Vita_Land3_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Vita\Grunts\Fall\Vita_Land3		189648
	398985676	Vita_Attack2	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Grunts\Attacl\Vita_Attack2_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Vita\Grunts\Attack\Vita_Attack2		201056
	417725099	MG_Damage1	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Damage\MG_Damage1_38BD5E8A.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Mort\Grunts\Grunt_Damage\MG_Damage1		228336
	426817473	Zombie Death Oh No	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Die\Zombie Death Oh No_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Enemies\Zombies\Death\Zombie Death Oh No		198548
	434042305	Mort_Land1	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Mort_Land1_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Mort\Mort_Land\Mort_Land1		104432
	434630446	Vita_Attack1	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Grunts\Attacl\Vita_Attack1_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Vita\Grunts\Attack\Vita_Attack1		207044
	436466479	Vita_Land1	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Grunts\Fall\Vita_Land1_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Vita\Grunts\Fall\Vita_Land1		188372
	436764436	Zombie Hurt 2	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Hurt\Zombie Hurt 2_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Enemies\Zombies\Hurt\Zombie Hurt 2		140668
	441216464	Zombie Idle 4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Idle\Zombie Idle 4_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Enemies\Zombies\Idle\Zombie Idle 4		430072
	461239599	Mort_Land4	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Mort_Land4_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Mort\Mort_Land\Mort_Land4		176896
	461485039	Zombie Idle 1	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Idle\Zombie Idle 1wav_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Enemies\Zombies\Idle\Zombie Idle 1		359868
	491065244	Zombie Idle 2	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Idle\Zombie Idle 2_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Enemies\Zombies\Idle\Zombie Idle 2		356936
	512946984	Zombie Death 3	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Die\Zombie Death 3_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Enemies\Zombies\Death\Zombie Death 3		352896
	517676308	Impact_Zombies	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Soundly Audio\Gore, Flesh, Drop, Impact, Hit, Short, Bloody, Wet 01 SND9893_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Enemies\Impact_Zombies		407536
	517917962	Impact_Player_03	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Soundly Audio\Fight, Impact, Punch, Body SND14128_CA85934E.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Universal\impact_Player_ran\Impact_Player_03		120224
	518429796	Movement	Z:\Applications\Audiokinetic\Wwise 2021.1.13.8036\Wwise-101_v2021.1\Lesson 1\gameoff 2023 ver 2021\.cache\Mac\SFX\Movement_C06FCA27.wem		\Actor-Mixer Hierarchy\Gameplay\Characters\Universal\Movement		3293652
